 45SC    ADOPTED LEVELS, GAMMAS                                  92NDS+95 199506
 45SC  XF42CA(A,PG)                                                             
 45SC  XG43CA(3HE,P)                                                            
 45SC  XH44CA(P,P),(P,P'G),(P,G) RES                                            
 45SC  XI44CA(3HE,D),(POL 3HE,D)                                                
 45SC  XL45SC(G,G),(G,G') RES                                                   
 45SC  XM45SC(N,N'),(N,N'G)                                                     
 45SC  XN45SC(P,P'),(D,D')                                                      
 45SC  XO45SC(P,P'G)                                                            
 45SC  XPCOULOMB EXCITATION                                                     
 45SC  XQ46TI(D,3HE)                                                            
 45SC  XU48TI(POL P,A) E=79.2 MEV                                               
 45SC  XVTI(MU-,XNG)                                                            
 45SC  XA45CA B- DECAY                                                          
 45SC  XB45SC IT DECAY (318 MS)                                                 
 45SC  XJ44CA(16O,15N)                                                          
 45SC  XK45SC(E+,XG)                                                            
 45SC  XR47TI(D,A)                                                              
 45SC  XS48TI(P,A) E=10,12 MEV                                                  
 45SC  XT48TI(P,A) E=40.35 MEV                                                  
 45SC cL E         Bound state excitation energies were derived by a            
 45SC2cL least-squares adjustment to the E|g's, except as noted in the          
 45SC3cL footnotes, comments, or XREF Reference column (these energies were     
 45SC4cL held fixed in the adjustment). Excitation energies of the resonances   
 45SC5cL are from (p,|g) and were not included in the adjustment                
 45SC cL J         From angular momentum transfer in ({+3}He,d) or (d,{+3}He)   
 45SC2cL for E{-x}<7 MeV and from line shape analysis in p resonances for       
 45SC3cL E{-x}>7 MeV, except as noted                                           
 45SC cL T         T{-1/2}'s are from DSAM in (p,p'|g), except as noted, and    
 45SC2cL resonant |G's are from p resonance studies                             
 45SC CL BAND(A)   3/2(202) BAND.                                               
 45SC2cL Based on J(J+1) energy dependence and enhanced B(E2)(W.u.)'s for       
 45SCxcL J|<11/2                                                                
 45SC cL E(B)      Excitation energy is from (p,|g)                             
 45SC CL BAND(D)   KPI=3/2- BAND.                                               
 45SC2cL Based on J(J+1) energy dependence and enhanced B(E2)(W.u.)'s           
 45SC tL E(E)      {TV}Excitation energy is an average of the following data:   
 45SC2tL {U Adopted  }  {U|e Decay }  {U (|a,p|g)  }  {U      (p,|g)      }     
 45SC+tL   {U  (|g,|g)  }  {U (p,p'|g)  }                                       
 45SC3tL  376.50 {I12}   376.1 {I5}   376.8 {I3}    376.5 {I2}                  
 45SC+tL             376.4 {I1}    376.58 {I33}  {TV}Weighted                   
 45SC4tL  720.12 {I14}   719.6 {I3}   720.6 {I5}    720.1 {I2}  720.2 {I1}      
 45SC+tL    720.0 {I10}   720.34 {I15}  {TV}Unweighted                          
 45SC5tL  939.24 {I15}             939.5 {I5}    938.9 {I2}  939.1 {I1}         
 45SC+tL               939.5 {I5}    {TV}Unweighted                             
 45SC6tL 1067.6 {I4}              1068.6 {I10}  1067.2 {I3} 1067.2 {I2}         
 45SC+tL              1067.6 {I5}    {TV}Unweighted                             
 45SC7tL 1236.70 {I25}  1236.4 {I5}  1237.5 {I5}   1235.{I8} 6 1236.4 {I2}      
 45SC+tL   1237.0 {I20}  1237.09 {I18}  {TV}Unweighted                          
 45SC8tL 1303.18 {I15}            1303.5 {I5}   1303.1 {I3} 1303.2 {I2}         
 45SC+tL              1302.9 {I5}    {TV}Weighted                               
 45SC9tL 1408.87 {I20}  1408.1 {I3}  1409.5 {I5}   1408.5 {I3} 1409.0 {I2}      
 45SC+tL   1409.0 {I10}  1409.1 {I4}    {TV}Unweighted                          
 45SCAtL 1556.2 {I5}              1557.1 {I10}  1555.1 {I2} 1556.3 {I3}         
 45SC+tL   1556.4 {I3}               {TV}Unweighted                             
 45SCBtL 1662.0 {I4}    1661.0 {I3}  1662.0 {I5}            1661.5 {I5}         
 45SC+tL   1663.0 {I20}  1662.5 {I5}    {TV}Unweighted                          
 45SCCtL 1800.0 {I5}              1800.7 {I10}  1800.0 {I5} 1800.6 {I3}         
 45SC+tL   1798.0 {I20}  1800.2 {I5}    {TV}Unweighted                          
 45SCDtL 2030.2 {I7}              2031.6 {I5}   2028.6 {I8} 2029.6 {I3}         
 45SC+tL              2030.9 {I5}    {TV}Unweighted                             
 45SCEtL 2093.0 {I5}              2092.3 {I10}  2092.2 {I4} 2092.2 {I5}         
 45SC+tL   2093.1 {I20}  2094.9 {I10}   {TV}Unweighted                          
 45SC5tL 2341.0 {I4}                                  2341.2 {I5}  2341.1 {I20} 
 45SC+tL   2340.8 {I6}    {TV}Weighted                                          
 45SC tL T(F)      {TV}The half-life is a weighted average of the following     
 45SC+tL  data:                                                                 
 45SC2tL  E{-x}     (|a,p|g)      (|g,|g)     (p,p'|g)    Coul. ex.             
 45SC3tL {U    }  {UDSAM (ps) }   {U (meV)  }  {U DSAM (ps)}  {UBE|l|^ (ps)}    
 45SC4tL  543  6.4 {I+47-23}   0.086 {I24}  4.5 {I10}        6.0 {I9}           
 45SC5tL                              6.9 {I+23-16}                             
 45SC6tL 1068  0.35 {I+12-8}             0.76 {I35}                             
 45SC+tL                 0.76 ps {I35} excluded                                 
 45SC7tL                              0.22 {I+7-5}                              
 45SC8tL                              0.38 {I+14-9}                             
 45SC cL E(G)      Excitation energy is from (p,p'|g) or (p,p')                 
 45SC CL BAND(H)   1/2(200) BAND                                                
 45SC tL T(I)      {TV}The half-life is an unweighted average of the following  
 45SC+tL  data:                                                                 
 45SC2tL  E{-x}    (|a,p|g)    (|g,|g)      (p,p'|g)     |\   E{-x}    (|a,p|g) 
 45SC+tL      (p,|g)    (|g,|g)  (n,n'|g)    (p,p'|g)                           
 45SC3tL         DSAM                  DSAM      |\          DSAM      DSAM     
 45SC+tL              DSAM      DSAM                                            
 45SC4tL {U    }  {U  (ps)  }  {U (meV)  }  {U    (ps)    }  |\  {U    }        
 45SC+tL   {U  (ps)  }  {U  (fs)   }  {U(meV)}  {U (fs)  }  {U  (ps)     }      
 45SC5tL  974  2.6 {I+6-5}  0.233 {I30}  2.1 {I+5-4}      |\  1800  0.11 {I4}   
 45SC+tL     66 {I+63-35}  20 {I6}    45 {I7}    0.076 {I+12-7}                 
 45SC6tL                           3.2 {I+8-5}      |\  2031  1.1 {I+6-3}       
 45SC+tL                              0.37 {I19}                                
 45SC7tL 1662            5.0 {I6}     0.076 {I21}      |\                       
 45SC+tL                                              0.66 {I25}                
 45SC8tL                           0.080 {I11}      |\  2341  0.046 {I11}       
 45SC+tL                              0.026 {I11}                               
 45SC9tL                           0.100 {I+20-15}  |\                          
 45SC+tL                                              0.015 {I10}               
 45SCAtL                           0.103 {I8}       |\                          
 45SC+tL                                              0.036 {I12}               
 45SC cL T(J)      T{-1/2} from BE2|l|^ in Coulomb excitation not included in   
 45SC2cL the evaluated value since 1986Ta14 noted that the compound nuclear     
 45SC3cL contribution was |?50%.                                                
 45SC cL T(K)      From DSAM in (p,|g)                                          
 45SC CL BAND(L)   NEGATIVE-PARITY YRAST BAND.                                  
 45SC2cL The positions of the high-spin, negative-parity states may be          
 45SC3cL reasonably accounted for in terms of a spherical shell model, also     
 45SC4cL in the limit of a pure configuration=(|n f{-7/2}){++5}. Alternatively, 
 45SC5cL they fit into a K=1/2 rotational band with a decoupling parameter,     
 45SC6cL a|?1. Both models, however, seem to be inadequate for the              
 45SC7cL negative-parity states with J|<7/2.                                    
 45SC cL J(M)      (1/2-),1/2+ from Hauser-Feshbach analysis in (p,p')          
 45SC cL J(N)      L(d,{+3}He)=1 for 2.3-MeV multiplet and 2 for 3.7-MeV        
 45SCxcL multiplet                                                              
 45SC cL J(O)      L({+3}He,p)=2 for the multiplet                              
 45SC cL T(P)      See discussion at beginning of table on the 2341 and 2352    
 45SC2cL states                                                                 
 45SC cL J(Q)      L({+3}He,p)=0+2 or (0+2) for the multiplet                   
 45SC tL E(R)      {TV}Excitation energy is an average of the following data:   
 45SC2tL Adopted   ({+3}He,p)  ({+3}He,d)  (p,p')               |\  Adopted     
 45SC+tL    ({+3}He,p)  ({+3}He,d)                                              
 45SC3tL {U       }   {U  |+15  }  {U  |+15  }  {U       }                      
 45SC+tL               |\  {U       }   {U  |+15  }  {U       }                 
 45SC3tL 3198 {I9}              3189    3206 {I7}   Unweighted  |\              
 45SC+tL   4662 {I11}    4660    4664 {I15}  Weighted                           
 45SC4tL 3283 {I7}     3290             3281 {I7}   Weighted    |\              
 45SC+tL   4824 {I11}    4822    4826 {I15}  Weighted                           
 45SC5tL 3400 {I8}              3407    3392 {I7}   Unweighted  |\              
 45SC+tL   4919 {I11}    4920    4917 {I15}  Weighted                           
 45SC6tL 3882 {I11}    3883     3881    3914 {I7}   Weighted    |\              
 45SC+tL   4965 {I11}    4970    4959 {I15}  Weighted                           
 45SC7tL 3982 {I7}              3989    3975 {I7}   Unweighted  |\              
 45SC+tL   5261 {I11}    5268    5254 {I15}  Weighted                           
 45SC8tL 4034 {I11}    4034     4034             Weighted    |\                 
 45SC+tL   5299 {I11}    5288    5309 {I15}  Weighted                           
 45SC9tL 4178 {I11}    4176     4179             Weighted    |\                 
 45SC+tL   5669 {I12}    5661    5684 {I20}  Weighted                           
 45SCAtL 4244 {I11}    4240     4249             Weighted    |\                 
 45SC+tL   6119 {I17}    6102    6136 {I20}  Unweighted                         
 45SCBtL 4307 {I13}             4309    4299 {I30}  Weighted    |\              
 45SC+tL   6332 {I13}    6344    6319 {I20}  Unweighted                         
 45SCCtL 4546 {I11}    4542     4549             Weighted    |\                 
 45SC+tL   6438 {I12}    6441    6434 {I20}  Weighted                           
 45SCDtL 4610 {I11}    4601     4619             Weighted    |\                 
 45SC cL J(S)      L(p,p')=3                                                    
 45SC cL J(T)      L({+3}He,p)=0+2 or (0+2)                                     
 45SC cL J(U)      L({+3}He,d)=1 for the multiplet                              
 45SC cL J(V)      L=(1), J|p=(3/2-) in (|a,p) for the doublet                  
 45SC cL J(W)      (11/2-,13/2+) for the multiplet from |s(|q) and              
 45SC2cL analyzing power in (pol p,|a)                                          
 45SC cL J(X)      Possibly 3/2,5/2+ from multiply placed |g's to 1/2+, 5/2-,   
 45SC2cL and 5/2+                                                               
 45SC cL E(Y)      Fragments of {+45}Ca 1435, 3/2-, IAR                         
 45SC cL E(Z)      Fine structure of the {+45}Ca 1904, 3/2-, IAR                
 45SC cL E(1)      Background 1/2- states                                       
 45SC cL E(2)      Fine structure of the {+45}Ca 2251, 1/2-, IAR                
 45SC cG E,RI      From (p,|g), except as noted. I|g are given as relative      
 45SC2cG photon branchings from each level                                      
 45SC cG M         From comparison to RUL, except as noted                      
 45SC cG MR        From |g(|q) in (|a,p|g) for E{-x}<7 MeV and (p,|g) for       
 45SC2cG E{-x}>7 MeV, except as noted                                           
 45SC tG E(A)      {TV}Gamma energy is an unweighted average of the following   
 45SC+tG  data:                                                                 
 45SC2tG  {UAdopted  }  {U|e Decay }  {U({+19}F,2p|g) }  {U(|a,pn|g) }          
 45SC+tG   {U(|g,|g) }  {U(n,n'|g) }   {U(p,p'|g)  }  {U (|m,Xn|g) }            
 45SC3tG  364.19 {I14}   364 {I1}     364.55 {I25}                              
 45SC+tG                      363.8 {I5}   364.35 {I33}  364.23 {I13}           
 45SC4tG  543.14 {I14}   543 {I1}     542.8 {I9}     543.2 {I2}   543 {I2}      
 45SC+tG    543.2 {I5}   543.09 {I23}                                           
 45SC5tG  720.22 {I17}   719.6 {I3}               720.6 {I5}   720 {I1}         
 45SC+tG    720.3 {I5}   720.34 {I15}  719.9 {I4}                               
 45SC6tG  869.57 {I13}             869.44 {I15}   869.7 {I2}                    
 45SC7tG  890.9 {I8}               889.8 {I3}     891.0 {I3}                    
 45SC+tG            893 {I1}     889.8 {I6}                                     
 45SC8tG  962.01 {I11}   961.6 {I6}   962.03 {I20}   962.4 {I2}   962 {I2}      
 45SC+tG    962 {I1}     962.02 {I14}                                           
 45SC9tG  974.42 {I15}   974.0 {I5}   974.64 {I20}   974.7 {I3}   974 {I2}      
 45SC+tG    974.8 {I5}   974.39 {I14}                                           
 45SCAtG 1032.4 {I4}    1032.1 {I5}                                             
 45SC+tG                                           1032.79 {I39}                
 45SCBtG 1237.07 {I20}  1236.5 {I5}  1237.25 {I30}  1237.4 {I2}                 
 45SC+tG                     1237.13 {I18}                                      
 45SCCtG 1408.6 {I5}    1408.1 {I3}                                             
 45SC+tG                                           1409.08 {I42}                
 45SCDtG 1435.4 {I16}                         1433.8 {I1}          1437 {I2}    
 45SCEtG 1662.4 {I6}    1660.9 {I3}              1662.4 {I3}  1663 {I2}         
 45SC+tG   1664 {I2}    1661.9 {I10}                                            
 45SCFtG 2094.0 {I10}                                   2093 {I2}               
 45SC+tG             2094.9 {I10}                                               
 45SC tG E(B)      {TV}Gamma energy is a weighted average of the following data:
 45SC2tG {U Adopted  }  {U|e Decay}  {U({+19}F,2p|g) }   {U(|a,p|g) }           
 45SC+tG   {U (|g,|g) }  {U(n,n'|g)}  {U (p,p'|g)  }  {UCoul. ex.}              
 45SC3tG  377.1 {I4}                                            377.3 {I5}      
 45SC+tG               376.94 {I49}                                             
 45SC4tG  425.1 {I3}     425 {I1}                425.4 {I5}           426 {I1}  
 45SC+tG      425.4 {I5}                                                        
 45SC5tG  431.77 {I11}            432 {I1}       431.9 {I2}                     
 45SC+tG                      431.71 {I13}                                      
 45SC6tG  459.06 {I17}                        459.0 {I2}                        
 45SC+tG                      459.2 {I3}                                        
 45SC7tG  530.65 {I15}   530 {I1}    530.95 {I15}   530.7 {I2}    531 {I2}      
 45SC+tG   530.6 {I5}   530.66 {I17}                                            
 45SC8tG  926.8 {I4}                                            926.7 {I5}      
 45SC+tG    926.8 {I5}                                                          
 45SCAtG 2341.5 {I9}                                    2341 {I2}               
 45SC+tG            2341.6 {I10}                                                
 45SC cG M(D)      D,E2 from comparison to RUL. |D|p=yes from the level scheme  
 45SC cG M(E)      D+Q from |g(|q) in (|a,p|g). |=E1+M2 from |d and             
 45SC2cG comparison to RUL                                                      
 45SC cG E(F),RI(G)$From (|a,p|g)                                               
 45SC cG E(H),RI(I)$From (p,p'|g)                                               
 45SC cG M(J)      From |g(|q) and linear polarization in (|a,p|g)              
 45SC cG M(K)      Isotropic |g(|q) in (p,|g)                                   
 45SC cG M(L)      From |g(|q) in (|a,p|g)                                      
 45SC cG E(M)      See discussion at beginning of the adopted levels table on   
 45SC2cG the 2341 and 2352 states                                               
 45SC cG M(N)      Anisotropic |g(|q) in (p,|g)                                 
 45SC cG E(O),RI(P)$From ({+19}F,2p|g)                                          
 45SC cG M(Q)      From |g(|q) in (p,|g)                                        
 45SC  L 0.0         7/2-              STABLE                                   
 45SCX L XREF=ABCDEFGHIJKLMNOPQRSTUV                                            
 45SC cL J         J=7/2 from AB (1976Fu06, 1959Fr53). |p=- from L({+3}He,d)=3  
 45SC3 L MOMM1=+4.7564866 18 (1989RA17,1969LU01,1951PR02)                       
 45SC cL MOMM1     NMR; {+2}H standard                                          
 45SC4 L MOME2=-0.22 1 (1989RA17,1976ER01)                                      
 45SC cL MOME2     ABLDF; no pol correction. Other: -0.216 (1971Ch25. AB)       
 45SC cL $          For charge and magnetization distribution, see 1973DeXL,    
 45SC2cL 1970De36, and 1970Th02                                                 
 45SC  L 12.40     5 3/2+              318 MS    7                           M  
 45SCX L XREF=ABCDFHIKLMNOPQSTUV                                                
 45SC cL J         L({+3}He,d)=2; D,E2 |g from 1/2- IAR                         
 45SC cL T         weighted ave of 305 ms {I17} in (p,p'|g) and 0.32 s {I1} in  
 45SC2cL Coul. ex.; |g(t)                                                       
 45SC2 L %IT=100                                                                
 45SCF L FLAG=AB                                                                
 45SC  G 12.4        100       (M2)                    632    71                
 45SC3 G DE=+1-2$EKC=474 53$BM2W=0.042 18                                       
 45SC cG E,RI      from |e decay                                                
 45SC cG M         D,Q from comparison to RUL. |DJ|p=2,yes from level scheme    
 45SC cG CC        from |a(K)exp assuming K/L+=3. |a(K)exp is an unweighted     
 45SC2cG average of 429 {I117} from |e decay, 413 {I37} from (p,p'|g), and 580  
 45SCxcG {I120} from Coul. ex.                                                  
 45SC  L 376.50    123/2-              43.3 PS   23                             
 45SCX L XREF=CDEFGHIMNOPQRSV                                                   
 45SC cL J         L({+3}He,d)=1; E2 |g to 7/2-                                 
 45SC cL T         from B(E2)|^ in Coul. ex. Others: 101 ps {I28} (RDM), >1.1   
 45SC2cL ps (DSAM), and 3.5 ps {I13} (DSAM) in (p,p'|g) and >4 ps from DSAM in  
 45SC3cL (|a,p|g). See also discussion in (p,p'|g)                              
 45SCF L FLAG=DE                                                                
 45SC  G 364.19    14100.00  20(E1(+M2)) -0.01   8                              
 45SC cG M         D(+Q) from |g(|q) in (|a,p|g). |D|p=no from level scheme     
 45SC4 G CC=5.2E-4$BE1W=2.34E-4 13                                              
 45SCF G FLAG=A                                                                 
 45SC  G 377.1     4 9.11    20E2(+M3)   -0.01   2                              
 45SC cG RI        weighted ave of I|g(377|g)/I|g(364|g)=0.087 {I13} from       
 45SC2cG (p,|g), 0.094 {I7} from (|a,p|g), 0.088 {I5} from (p,p'|g), and 0.0958 
 45SC3cG {I21} from Coul. ex.                                                   
 45SC cG M         from |g(|q) in (|a,p|g) and comparison to RUL                
 45SC4 G BE2W=14.9 9                                                            
 45SC dG BE2W      from B(E2)|^ in Coul. ex.                                    
 45SCF G FLAG=B                                                                 
 45SC  L 543.06    145/2+              5.5 PS    6                              
 45SCX L XREF=CDFHLMNOPQRS                                                      
 45SC cL J         L(d,{+3}He)=2; E1(+M2) |g to 7/2-                            
 45SC cL T         other DSA measurements: >0.38 ps from (n,n'|g) and >0.55 ps  
 45SC2cL from (p,p'|g). { 105 ps {I28}} (RDM) in (p,p'|g) discrepant.           
 45SCF L FLAG=AFG                                                               
 45SC  G 166.4       0.7     4 (E1)                                             
 45SC cG E,RI      from Coulomb excitation                                      
 45SCB G BE1W=9.E-5 5                                                           
 45SCF G FLAG=D                                                                 
 45SC  G 530.65    15100.0   7 M1+E2     -0.55   +11-18                         
 45SCB G BM1W=0.0120 +23-18$BE2W=35 +18-12                                      
 45SCF G FLAG=BE                                                                
 45SC  G 543.14    1470.5    7 E1(+M2)   0.014   LT                             
 45SC cG RI        unweighted ave of I|g(543|g)/(531|g)=0.719 {I16} from        
 45SC2cG (p,|g), 0.684 {I0}.019 from (p,p'|g), and 0.710 {I10} from Coul. ex.   
 45SC cG M         from |g(|q) in (|a,p|g) and Coul. ex.                        
 45SC cG MR        from comparison to RUL. |d(543|g)=-0.04 {I6} from |g(|q) in  
 45SC2cG (|a,p|g)                                                               
 45SCB G BE1W=0.00025 3                                                         
 45SCF G FLAG=A                                                                 
 45SC  L 720.12    145/2-              206 FS    16                             
 45SCX L XREF=CFGHILMNOPQRSV                                                    
 45SC cL J         L(d,{+3}He)=3; D+Q |g to 3/2+                                
 45SC cL T         from (|g,|g). Others: 0.25 ps {I+8-6} (DSAM) from (|a,p|g),  
 45SC2cL 0.15 ps {I10} (DSAM) from (n,n'|g), 193 fs {I22} (DSAM) from (p,p'|g), 
 45SC3cL and { 0.5 ps {I4}} from B(E1)|^ in Coul. ex.                           
 45SCF L FLAG=DE                                                                
 45SC  G 708.2       3.6     6 (E1(+M2)) 0.024   LT                             
 45SC cG RI        other I|g(708|g)/I|g(720|g)={ 0.007 {I3}} from Coul. ex.     
 45SC cG M         D+Q from |g(|q) in Coul. ex. |D|p=yes from level scheme      
 45SC cG MR        from comparison to RUL. |d(708|g)=+1.2 {I+14-5} from |g(|q)  
 45SC2cG in Coul. ex.                                                           
 45SC3 G BE1W=0.00025 5                                                         
 45SCF G FLAG=FG                                                                
 45SC  G 720.22    17100.0   6 M1+E2     +0.14   5                              
 45SC cG M         from |g(|q) in (|a,p|g) and Coul. ex.                        
 45SC cG MR        unweighted av of +0.09 {I6} from (|a,p|g) and +0.18 {I3}     
 45SC2cG from Coul. ex.; |g(|q)                                                 
 45SC3 G BM1W=0.271 22$BE2W=28 20                                               
 45SC dG BM1W,BE2W from gW(125|')|G{-0}{+2}/|G in (|g,|g)                       
 45SCF G FLAG=AG                                                                
 45SC  L 939.24    151/2+              7.3 PS    +6-3                           
 45SCX L XREF=FHIMNOQRSTU                                                       
 45SC cL T         from DSAM in (|a,p|g). Other: >2.6 ps (DSAM) from (p,p'|g).  
 45SC2cL <{ 0.97 ps} (DSAM) from (n,n'|g) is discrepant                         
 45SCF L FLAG=EH                                                                
 45SC  G 562.7       20.9    8 (E1)                                             
 45SCB G BE1W=7.1E-5 +4-7                                                       
 45SCF G FLAG=DFG                                                               
 45SC  G 926.8     4 100.0   8 D,E2                                         @   
 45SCF G FLAG=BG                                                                
 45SC  L 974.38    157/2+              2.54 PS   23                             
 45SCX L XREF=CDFHLMOPS                                                         
 45SC cL J         5/2+,7/2+ from E1(+M2) |g to 7/2-; E2 |g to 3/2+. |=5/2 from 
 45SC2cL p|g(|q) in (|a,p|g)                                                    
